INSPECTION_ID,VIOLATION_CODE
334,10F
335,10F
336,10F
336,10B
337,06D
337,06E
338,10F
339,10F
339,06B
339,10J
340,06E
341,05D
342,
343,06B
343,02B
344,08C
344,08A
344,10F
344,04L
345,05D
345,04H
345,06E
346,06A
346,02B
346,06D
347,04A
348,04N
348,08A
348,06C
348,10E
348,06D
349,08C
349,04M
349,04N
350,04L
350,08A
351,04H
351,10H
351,04N
351,08A
352,06D
352,10F
353,10F
354,10B
354,10F
355,06D
356,
357,10F
358,10I
358,10J
358,04H
359,08A
359,10F
359,06D
359,04L
360,
361,10E
362,04A
362,08C
362,06D
362,09B
362,10F
363,04H
363,06C
364,10F
365,02B
366,04L
366,04A
366,08A
367,08A
367,10A
367,08C
367,02B
367,10B
367,04L
368,04L
368,08A
368,04N
368,10D
369,04H
369,04L
369,08A
369,08C
369,04K
370,10F
370,02H
370,06E
371,04L
371,04A
371,08A
372,10F
372,04A
373,08A
373,10J
373,04J
373,04M
374,06E
374,06D
374,10F
375,06E
375,02B
376,04A
376,04H
376,08A
376,06D
376,04L
377,04L
377,04C
377,02B
377,02G
377,05D
377,02H
377,08A
377,10F
378,08A
378,04N
378,10H
379,10E
379,04H
380,08A
380,04L
381,
382,06E
382,10I
383,10B
383,04L
383,06C
383,08A
383,10F
384,06C
384,06D
384,08B
385,10B
385,06D
386,05D
387,06D
388,08A
388,02H
388,02B
388,04N
388,02G
389,04L
389,02B
389,04M
390,04H
390,06C
390,08A
390,04N
391,06D
391,04H
392,04N
392,08C
392,08A
392,04A
393,10B
393,04J
394,10H
394,04A
395,04L
395,03A
395,08A
396,04L
396,08A
397,10B
397,06A
398,08A
398,04N
398,10F
399,06D
399,04N
399,04L
399,02B
399,06A
399,08A
399,09C
399,02G
399,08C
400,10F
400,08A
400,06D
400,04L
401,08A
401,02B
401,04N
401,06C
402,04L
402,02H
402,08A
402,06C
402,10B
402,10C
402,02G
402,04N
403,04N
403,08A
403,04L
404,04L
404,06D
404,04N
404,02G
404,10B
405,10B
405,10F
405,09C
406,22F
406,04H
407,04N
407,05D
407,08A
408,06D
408,08A
408,04N
408,02G
409,04N
409,06D
409,10F
409,04L
409,08A
410,04H
410,06D
411,10F
412,04H
412,06B
412,08A
412,04N
413,02B
413,06D
413,10F
414,09B
414,04J
414,04A
414,04N
414,08A
414,10F
414,02H
415,08A
415,04N
416,04A
416,06D
417,04L
417,08C
417,10F
417,06C
418,04J
419,06A
419,06D
419,10H
420,02B
420,02G
420,04N
421,06D
421,10H
421,10J
421,10F
421,05D
422,10F
422,04N
422,08A
423,08A
423,04N
423,06C
423,10B
423,04L
423,02B
424,04H
424,06E
425,02B
426,06D
426,10F
426,04L
426,08A
427,10F
428,05D
428,10F
429,04H
429,10F
430,10F
430,04H
430,06D
430,06C
431,
432,06D
433,10F
433,06D
434,05D
434,10F
435,10F
435,04L
435,08A
436,04N
436,04L
437,08A
437,04L
437,10F
438,08A
438,04M
438,04A
439,04L
439,04N
439,10B
440,04H
440,04N
441,10J
441,10H
442,06A
442,08C
442,10F
443,02G
443,04M
443,08C
443,08A
443,06A
443,10F
443,04A
444,06D
445,10B
445,06D
445,09C
445,08A
446,08A
446,04N
447,10F
448,10F
449,10F
450,06A
451,10F
452,10F
453,02B
453,10B
454,10B
454,08A
454,04N
454,10F
454,06C
454,09C
455,04A
455,06D
455,09C
455,06E
455,10J
455,10B
455,10F
455,05D
456,06C
456,04H
457,10F
457,06D
457,08A
457,04L
458,
459,10F
460,02G
460,08A
460,04L
460,02B
460,04M
461,04H
461,06D
461,04N
461,08A
461,04L
461,06C
461,04A
461,10B
462,10B
462,06D
463,08C
463,04L
463,08A
464,06C
464,10F
464,08A
464,04A
464,02B
464,04N
464,02H
465,04L
465,04N
465,06A
466,06C
466,08A
466,10B
467,10F
468,05D
469,04L
469,06D
469,10D
470,10F
470,08C
470,06C
470,10B
471,06C
471,10H
471,10B
472,04N
472,04L
472,08A
472,09C
472,10B
472,10F
472,10H
473,10B
473,06B
473,06C
473,10F
473,09C
474,04M
474,02H
474,08A
474,04A
474,02G
474,10B
474,05F
475,08C
475,08A
475,10E
475,06E
475,04M
476,08A
476,04L
477,08A
477,04N
477,10H
478,04L
478,04N
478,06D
478,10H
478,08A
479,08A
479,04L
479,05B
479,10B
479,06D
480,04L
480,08A
481,10B
481,06F
481,08C
481,05D
481,08A
481,02B
481,04L
481,09B
482,06F
482,06A
482,10J
482,03A
483,10B
483,10I
484,04A
484,02B
484,06C
484,02G
484,10F
485,08A
485,10B
485,06C
485,10F
485,04A
485,04L
485,10H
486,04L
486,04H
486,08A
487,04N
487,08A
488,06E
489,10F
490,05D
490,10F
491,04L
491,10F
491,08A
492,06D
492,10I
493,09C
494,06D
494,04C
495,08A
495,04K
495,04L
495,10B
496,04H
497,06D
497,02B
498,10B
499,02G
499,06D
499,04L
499,08A
499,06A
500,04A
500,04J
500,05D
500,02H
500,02G
501,04L
501,08A
501,04A
502,02G
502,10F
503,10F
504,04M
504,08A
504,04H
504,10F
505,06A
505,09C
505,06D
505,04M
505,10F
505,08A
505,06C
506,10F
507,04L
507,08A
508,04A
509,05D
509,08A
509,04L
509,06D
509,10F
510,02G
511,08C
511,04L
511,08A
512,10F
512,02H
513,10B
514,06D
515,06D
516,02B
516,04L
516,09B
516,08A
516,04A
516,05D
517,10F
517,06D
518,10F
518,10I
518,06D
519,06A
519,06D
520,06A
520,10F
520,06D
521,10F
522,04L
522,08A
523,08A
523,10B
523,04L
524,04L
524,08A
525,22G
525,03A
525,08A
525,02H
525,04H
525,04A
525,04L
526,06D
526,04C
526,10B
526,10F
527,10F
528,08A
528,04M
529,08A
529,04L
530,10B
530,02B
530,10F
530,04L
530,08A
530,04A
530,05D
531,06C
531,08A
531,10F
531,04N
531,05A
532,09A
532,02G
532,10J
533,08A
533,04L
533,08C
533,04H
533,06D
533,06C
534,04A
534,10F
535,06C
536,04A
536,02B
536,06D
537,06D
537,10B
538,06C
538,10F
539,06F
539,06E
540,06D
540,04L
541,06D
541,10D
542,06D
542,04A
543,02G
543,04N
543,06C
543,08C
543,04M
543,08A
543,04A
544,02G
544,22G
544,06E
544,02B
544,10F
545,04N
546,04M
546,10H
546,04J
546,08A
547,06D
548,10F
548,10D
548,06D
549,10F
549,06D
549,09C
550,10F
550,10H
551,04L
551,08A
551,04H
552,04L
552,08A
553,06D
553,06C
553,10H
554,04A
554,04J
554,02G
554,02B
554,05E
554,08A
554,10A
554,04N
554,04L
555,04L
556,10F
556,05D
557,06E
557,10F
558,09C
558,04H
559,
560,09C
560,06D
560,10F
561,08A
561,04M
561,04N
561,04L
562,10F
562,10B
562,05D
562,04H
562,08C
563,10F
563,06B
564,02G
565,04L
565,08A
565,04F
566,10B
566,02H
567,08A
567,04L
567,10F
568,08A
568,04L
568,10F
568,02G
568,08C
569,10F
569,06D
570,02B
570,02G
570,05D
570,02I
570,10J
570,02H
570,10B
570,10F
571,10B
571,10H
572,06C
573,06C
573,04A
573,06D
573,10C
573,10F
573,02G
574,10F
574,06E
575,05D
575,10E
576,04H
576,10F
577,10F
578,10F
579,
580,06D
580,10F
581,10H
581,02B
581,02G
581,04L
581,08A
582,
583,08C
584,04L
584,08A
585,06F
586,10I
587,10I
588,10F
589,10F
590,08A
590,04N
591,06F
592,10F
593,10I
593,10E
594,06E
594,10B
595,02B
596,10B
596,10I
597,06C
597,04L
597,02B
597,02G
597,08A
598,10B
598,10F
599,09C
599,10B
599,04A
599,10F
599,02B
600,06F
600,04H
600,06C
600,04L
600,10B
600,02H
600,08A
600,10F
601,10B
601,10F
601,06A
602,04N
602,04L
602,08A
603,04N
603,04A
603,08A
604,06D
605,06D
605,04C
606,06F
606,10F
606,06C
607,08A
607,04L
607,06E
607,06A
607,06C
608,08A
608,04A
608,10B
608,04L
609,10H
609,10D
609,10F
609,06D
610,10B
610,04H
611,06D
611,02B
612,08A
612,04L
613,09C
613,08A
613,04L
613,06C
614,04H
615,04M
615,08A
615,04L
616,06C
616,09C
617,06D
617,08C
618,10B
618,10F
619,10F
620,02H
621,05D
622,
623,02B
623,10F
624,06D
624,06C
625,02B
626,04H
626,05D
626,10H
627,06E
627,10H
628,08A
628,10H
628,04L
628,05D
629,09C
629,06D
629,10F
629,02B
629,06B
630,04L
630,10D
630,10I
630,04N
630,08A
631,08A
631,04L
632,02G
632,06E
633,04O
633,10H
633,10J
633,04A
634,09C
634,08A
634,04N
635,04A
635,10F
636,06D
636,10F
637,08A
637,04L
638,09C
638,04H
638,10F
639,06E
639,06F
639,10I
640,04H
640,06D
641,10F
641,02G
641,04N
642,04A
642,08A
642,04M
642,04H
643,10F
643,06D
644,06F
644,06E
644,10I
645,10F
646,06E
646,06F
646,06D
646,02H
647,08A
647,04L
647,04M
648,04A
648,10F
649,06D
649,04M
649,10F
649,08A
649,02B
650,10B
650,06D
650,10F
651,04A
651,04L
651,04M
651,08A
652,06C
652,06E
652,04N
652,06D
652,08A
652,04A
652,04C
653,10F
653,02B
654,10F
655,08C
655,10F
656,10F
656,04C
656,09B
657,10A
657,10F
657,06D
658,04H
658,10B
658,10F
658,02G
658,04A
658,09C
658,06F
659,08A
659,08C
659,04N
660,04A
660,10F
661,10F
661,04L
662,10F
662,04J
662,06C
662,06D
662,08C
662,10B
663,08A
663,04L
663,02B
663,10B
663,06C
663,04M
663,10F
663,08C
663,04N
663,04A
663,10H
664,10H
665,04N
665,10F
665,08A
666,10F
667,04A
667,06D
667,04M
667,08A
667,10J
667,04H
668,02G
668,10B
669,10F
670,10H
670,08A
670,04K
671,10A
671,06D
671,08B
671,10B
672,10F
672,06C
673,08A
673,04L
674,08A
674,04L
674,10B
675,08A
675,04N
676,02H
676,10F
676,10B
677,10F
678,10F
678,10B
678,04C
679,10H
679,04J
679,04A
680,02B
680,06E
680,10F
680,06D
680,08A
680,04L
680,04M
681,04H
681,05D
681,06C
681,10F
681,10E
681,10D
681,10H
682,10F
683,04J
683,10F
684,10F
685,10F
685,10E
685,04H
685,06E
685,02G
686,
687,10B
688,
689,10H
689,04N
689,08A
689,02G
689,06A
690,06C
690,02B
691,04N
691,10B
691,06A
691,04L
691,08A
692,04L
692,08A
693,02G
693,08A
693,04L
694,06F
694,02G
694,10F
694,06D
694,06E
694,05D
694,02B
695,06D
695,10H
695,04L
695,06C
695,08A
696,04N
696,04M
696,04L
696,04K
696,02H
696,04H
696,06C
696,10F
696,02B
696,05D
696,08A
697,06F
697,04N
697,08A
697,02B
698,06C
698,04L
698,10B
698,04N
698,08A
699,09B
699,04N
699,08A
700,10H
700,10B
700,10F
701,10F
701,10H
701,04J
702,02B
702,04A
702,10F
703,04A
703,08A
703,06D
703,04L
703,04N
704,10F
704,08A
704,06C
704,04N
704,02B
705,10F
706,10F
707,08A
707,04L
707,06D
708,04L
708,04A
708,02H
708,02B
708,08A
708,10F
709,04L
709,04H
709,08A
709,06C
710,10F
710,04H
711,02H
711,06E
712,04H
712,08A
712,09A
712,04L
712,05D
713,
714,02B
714,10F
714,04A
715,10F
715,10B
716,10F
716,02G
716,04L
716,04A
716,06C
716,08A
717,10F
717,04A
718,10I
719,04N
719,08A
719,04L
719,08C
720,10F
721,08A
721,04L
721,08C
721,10F
722,08A
722,04N
723,10F
723,06C
723,06E
724,06D
724,02B
724,04A
725,05D
725,10H
726,08A
726,09C
726,04L
727,04A
727,04L
727,08A
728,10C
728,06D
728,10B
728,09C
729,04A
729,02B
730,04L
730,10B
730,04K
731,10B
731,02H
732,02H
732,09B
733,02B
733,02G
733,04L
733,10B
733,06F
733,06D
733,08A
734,06C
734,02G
735,04L
735,02B
736,06C
736,04H
737,02B
737,10B
737,06C
737,02G
738,04A
738,02B
738,04L
738,10B
738,05D
738,04N
738,06D
738,08A
739,08A
739,10F
739,04M
739,04L
740,06C
740,10A
740,08A
740,04L
741,06C
741,02B
742,04L
742,10F
743,04L
743,08A
744,02B
744,06A
745,08C
745,08A
745,10F
745,04N
746,06C
746,10F
747,08A
747,06C
747,06E
747,04L
748,02B
748,10E
749,02G
749,08A
749,04L
749,08C
749,05D
749,06C
750,10F
751,06E
751,08C
751,08A
751,04L
751,04C
751,10F
751,04H
752,10B
752,02H
753,04J
753,10J
754,
755,10F
755,06A
756,08C
756,09B
756,10F
756,02B
756,06C
756,04L
756,04A
756,08A
757,08A
757,04C
757,04L
757,06C
757,02B
757,04H
758,10F
758,04A
759,04H
759,08A
759,02B
759,04M
759,06C
759,02G
759,04C
759,10B
760,10B
760,04L
760,02B
760,08A
760,02G
760,04H
761,02B
761,04N
761,08A
762,06C
763,06A
763,06D
763,04N
763,04J
763,08A
763,06F
764,02C
764,10B
764,06F
765,06F
765,06C
765,10F
766,10F
767,10B
767,10F
767,06C
768,10F
768,10B
768,03A
768,02B
769,08A
769,10H
769,06F
769,04K
769,02G
770,10B
770,10J
770,10H
771,04M
771,10F
771,04L
771,04A
771,08A
771,04N
772,05F
772,02G
772,06D
773,06C
774,08A
774,04A
774,04L
774,06B
775,04L
775,10B
775,04A
775,08A
776,06D
777,10H
777,02B
778,10H
778,02B
778,06D
778,04C
779,10F
779,10B
780,04C
780,04A
781,06E
781,10E
782,04N
782,04L
782,06C
782,02G
782,08A
783,10H
783,08C
783,10B
783,10F
784,06D
784,04H
785,10F
785,10H
786,04L
786,02B
786,08A
786,10F
787,08A
787,09C
787,04L
788,06A
788,06F
789,10D
789,04A
789,06A
789,02B
790,10G
791,06D
792,04N
792,04H
792,08A
792,04M
793,06C
793,06D
793,02G
793,10F
793,10E
794,04N
794,08A
795,04N
796,06D
796,06E
797,04N
797,08A
798,08C
798,06D
799,06D
800,04A
801,08C
801,10F
801,06D
802,08A
802,10B
802,04M
803,02B
804,08A
804,04L
805,04H
805,06D
806,02G
806,02B
807,02B
807,06D
807,04N
807,04H
807,08A
808,06D
808,10F
809,09C
809,02B
810,04H
810,10B
810,10F
811,08A
811,04M
811,04L
811,10B
811,06D
812,04N
812,08A
812,10H
813,04A
813,08A
813,06D
813,04J
813,04L
814,06F
814,02G
814,06A
815,04A
815,10B
815,09B
815,08A
816,04H
816,04A
817,10I
817,06A
817,02B
817,02H
818,06C
818,06D
819,10F
819,02B
820,10F
821,10F
821,10I
821,05D
821,06C
821,06D
822,04H
822,10F
823,04L
823,08A
823,06A
823,02H
823,04N
824,10B
824,08A
824,04N
824,10F
824,06D
825,
826,10H
826,06D
827,02B
827,10F
828,08A
828,04K
829,06D
830,04H
830,06D
831,06D
831,10J
832,10F
832,06C
833,10F
834,04L
834,04C
834,10B
834,08A
835,06A
835,06D
836,02G
836,08A
836,04N
837,10F
837,06D
837,10B
838,02G
838,04N
838,08A
838,08C
838,06D
839,04L
839,08A
840,06C
840,02B
841,10F
841,06D
842,10F
842,06D
842,04H
842,08A
842,04L
843,10F
843,08A
843,04L
844,08C
844,02G
844,10F
845,10F
845,04M
845,08A
846,04H
846,06D
847,06C
847,06D
848,04L
848,10F
848,06C
848,08A
849,02H
849,04N
849,08A
849,04K
849,02B
849,10F
850,06D
850,09B
851,04M
851,08A
851,06B
852,03E
853,06D
854,08A
854,04N
855,08A
855,06C
855,10B
855,04L
855,04N
855,06D
855,10H
856,02G
856,06C
857,08A
857,04L
858,06C
858,02G
858,04L
858,08A
858,06E
858,10E
858,02B
858,10B
858,10H
859,04N
859,04C
859,08A
860,10F
860,06D
861,02B
861,04M
861,06A
861,10F
861,08A
862,06B
862,06D
863,06C
863,10F
864,06D
864,04L
865,06C
865,10B
866,06A
866,04C
867,06D
867,10F
867,06C
868,04L
868,04N
868,06C
868,06A
868,08A
868,02B
869,02B
870,06D
871,04A
871,04M
871,08A
871,02G
872,04A
873,08A
873,04J
873,04A
873,06D
873,10B
873,10F
873,04N
874,06D
874,10F
875,10F
875,04L
875,08A
875,10B
876,06D
876,10F
876,02G
877,06A
878,04A
878,06C
878,10B
878,08A
878,08C
878,04L
879,09C
879,04L
879,08A
880,09C
880,10F
881,06D
882,08A
882,06A
882,06F
882,06D
882,02G
882,10F
882,04N
882,04L
883,10F
883,06D
884,10F
884,08A
884,02G
884,04N
884,08C
884,06C
885,10F
885,04C
886,10F
886,08C
887,02H
887,08A
887,04N
887,04C
888,10F
889,06D
890,
891,04N
891,06C
891,08A
891,10B
892,02B
892,02H
893,10F
894,08A
894,02B
894,04L
895,09C
895,10B
896,08A
896,04N
897,04N
897,10F
897,04L
897,08A
898,06C
898,10F
899,10B
899,04A
900,10F
901,06D
901,04N
901,08A
902,04A
902,04H
902,04N
902,02G
902,04L
902,06C
902,08A
903,02G
903,04N
903,06D
903,10F
903,08A
904,02G
904,04L
904,08A
905,04L
905,02B
905,04H
906,06C
906,10F
906,09B
907,04L
907,04N
908,08A
908,04N
909,04N
909,08A
909,10F
909,04A
910,02B
911,04L
911,04N
911,08A
911,02B
912,02H
912,10F
913,
914,10F
915,
916,10I
917,08A
917,02G
917,10F
917,04N
917,09C
917,04C
918,10B
918,09A
918,04N
918,06C
918,08A
919,02B
919,10F
920,08A
920,04N
921,04N
921,08A
921,05D
922,04N
922,06D
922,08A
923,03A
923,08A
923,04N
923,02G
924,06A
924,09C
924,02H
925,02B
926,04N
926,08A
926,09B
927,10F
927,02G
928,06A
928,10F
928,06D
928,06C
928,06B
929,06C
929,08A
929,04L
929,04J
930,10F
930,08C
931,10H
931,10F
931,02B
931,08A
931,02G
931,05F
931,04L
931,02H
932,10F
932,04N
932,04L
932,08A
933,04H
933,04L
933,08A
933,06E
933,04N
933,10F
934,04N
934,08A
934,02B
935,10F
935,10B
935,06B
935,04N
936,02G
936,04N
936,04K
936,02B
936,10F
937,06B
937,02B
937,06C
937,02G
937,10H
937,06F
937,06A
938,10F
938,08C
938,04H
939,10F
940,06C
940,10F
941,08A
941,06C
941,06A
941,04N
942,10I
942,06E
942,06C
943,06D
943,02B
944,08A
944,04L
945,04A
945,02H
945,10F
945,02G
946,06D
946,06C
947,10B
947,04L
947,08A
948,06E
948,04N
948,08A
948,10B
949,08A
949,04L
950,04N
950,08A
951,08A
951,10E
951,04L
952,10F
953,04H
953,06A
953,04A
953,02G
954,10F
954,04A
955,04N
955,06D
955,02G
955,08A
956,06D
956,04N
957,
958,06F
958,10F
959,04N
959,08A
959,02B
960,04N
960,08A
961,10B
961,10F
962,06D
962,10F
963,10I
963,08A
963,04L
963,10F
964,06D
964,08A
964,04N
965,08A
965,04N
966,06D
966,08A
966,10F
966,04M
967,02B
967,04H
967,08A
967,04N
967,04L
968,08A
968,04L
968,04M
969,10B
969,10D
969,05D
969,10F
969,06A
969,10H
969,04L
969,04N
969,04A
969,08A
970,
971,06C
971,10F
971,10B
972,04L
972,08A
972,06C
972,06D
973,04N
973,08A
973,02G
974,10F
974,06D
975,08A
975,02B
975,04L
976,10F
977,06D
977,06C
977,08A
977,02G
977,03A
977,04N
977,10F
978,06C
978,10F
978,06D
978,02G
979,09B
979,10F
980,10F
980,04A
981,09C
981,10B
981,10F
982,10F
982,10I
983,10B
983,05D
983,02G
983,02B
983,04L
983,08A
984,10B
984,08A
984,10E
984,04N
984,04A
985,08C
985,03A
986,05F
986,02G
987,10F
988,02G
988,08A
988,04L
989,06A
989,10F
990,10F
991,08A
991,04K
992,02B
992,04L
992,08A
992,10B
992,10F
992,04N
993,02B
993,02G
994,06D
994,10F
995,04A
995,06E
995,04M
995,08A
996,10E
